,date,PnL,return
46,2015-06-08,1039748.50738,0.0008069620472526129
47,2015-06-09,1042120.78652,0.0022815893753658223
48,2015-06-10,1046329.28336,0.004038396407250122
49,2015-06-11,1045428.37205,-0.0008610208391793828
50,2015-06-12,1044890.21725,-0.0005147696452529882
51,2015-06-15,1051405.08022,0.006234973644113628
52,2015-06-16,1052168.90632,0.0007264812760694461
53,2015-06-17,1051477.50411,-0.000657120928867494
54,2015-06-18,1050134.92855,-0.0012768466832323577
55,2015-06-19,1050155.33463,1.9431860937890733e-05
56,2015-06-22,1042092.11381,-0.007678122039282975
57,2015-06-23,1060113.72103,0.01729367968614648
58,2015-06-24,1064195.4245,0.0038502505840452006
59,2015-06-25,1061679.67816,-0.0023639890631904636
60,2015-06-26,1068465.4301,0.006391524755849254
61,2015-06-29,1076775.67889,0.007777742318827219
62,2015-06-30,1078924.48671,0.0019955946817991066
63,2015-07-01,1077856.81175,-0.0009895733908208415
64,2015-07-02,1088611.80278,0.009978125957502915
65,2015-07-06,1090853.00599,0.0020587717379896286
66,2015-07-07,1088956.60327,-0.0017384585351527537
67,2015-07-08,1092577.00847,0.0033246551604320107
68,2015-07-09,1091887.40748,-0.0006311692295700722
69,2015-07-10,1089301.40377,-0.0023683794591254914
70,2015-07-13,1074636.20698,-0.013462937567537914
71,2015-07-14,1080887.86754,0.0058174668993762335
72,2015-07-15,1086511.51035,0.005202799458865925
73,2015-07-16,1088179.4066,0.0015350930309703248
74,2015-07-17,1094642.57662,0.005939434229259577
75,2015-07-20,1096463.36205,0.001663360695064009
76,2015-07-21,1098143.16156,0.0015320160874192634
77,2015-07-22,1091410.15157,-0.0061312679740793685
78,2015-07-23,1087060.11287,-0.0039857048107661
79,2015-07-24,1091120.12618,0.0037348562953705144
80,2015-07-27,1093303.18468,0.0020007499126291073
81,2015-07-28,1082085.02113,-0.010260798380186342
82,2015-07-29,1089719.20938,0.007055072477309965
83,2015-07-30,1090206.02012,0.00044673044121501526
84,2015-07-31,1088975.02502,-0.0011291398915849182
85,2015-08-03,1093450.82007,0.00411009889572278
86,2015-08-04,1089434.79553,-0.0036727985029957333
87,2015-08-05,1095256.10037,0.005343417394077399
88,2015-08-06,1097196.85875,0.001771967650962658
89,2015-08-07,1102422.17845,0.004762426777865647
90,2015-08-10,1101647.48302,-0.0007027211895979102
91,2015-08-11,1097027.28448,-0.004193899235946819
92,2015-08-12,1095881.36925,-0.0010445640191588668
93,2015-08-13,1094340.8537,-0.00140573204597072
94,2015-08-14,1092928.25475,-0.0012908217229147256
95,2015-08-17,1096768.64271,0.0035138518457491497
96,2015-08-18,1094862.79126,-0.001737696888482687
97,2015-08-19,1097133.76814,0.0020742113995182443
98,2015-08-20,1090763.25025,-0.005806509724924469
99,2015-08-21,1093311.3548,0.0023360748146241672
100,2015-08-24,1088008.81991,-0.0048499769725820485
101,2015-08-25,1088104.61166,8.804317226651648e-05
102,2015-08-26,1095672.74169,0.006955333114022633
103,2015-08-27,1101337.98763,0.005170563908349246
104,2015-08-28,1098044.40468,-0.002990528777806256
105,2015-08-31,1097430.07066,-0.0005594801276312955
106,2015-09-01,1096437.00397,-0.00090490201547333
107,2015-09-02,1100246.88839,0.003474786421310938
108,2015-09-03,1105704.54351,0.004960391329019931
109,2015-09-04,1106678.07113,0.0008804590896946962
110,2015-09-08,1106191.783,-0.00043941245594503187
111,2015-09-09,1094063.16962,-0.010964295309353944
112,2015-09-10,1094904.1373,0.0007686646417781606
113,2015-09-11,1099906.04348,0.004568350792569342
114,2015-09-14,1100630.15158,0.0006583363219736516
115,2015-09-15,1087140.39439,-0.012256394362974099
116,2015-09-16,1078897.34184,-0.007582325700741244
117,2015-09-17,1096633.05261,0.016438738031383293
118,2015-09-18,1113515.52855,0.015394826830307018
119,2015-09-21,1109009.06147,-0.00404706262734289
120,2015-09-22,1119759.38015,0.00969362564593812
121,2015-09-23,1117636.4114,-0.0018959151219298809
122,2015-09-24,1121554.92098,0.0035060682832614987
123,2015-09-25,1149783.9511,0.02516954773459168
124,2015-09-28,1153325.93022,0.0030805605830153127
125,2015-09-29,1154686.38356,0.001179591396704982
126,2015-09-30,1152320.07254,-0.0020493105760502894
127,2015-10-01,1154592.82928,0.001972331118804904
128,2015-10-02,1160437.78023,0.005062348215515655
129,2015-10-05,1159174.73274,-0.0010884232743428868
130,2015-10-06,1158975.74055,-0.00017166712363436698
131,2015-10-07,1159233.46842,0.0002223755536201466
132,2015-10-08,1163063.04099,0.0033035386518549537
133,2015-10-09,1166556.51495,0.0030036840956344513
134,2015-10-12,1163193.73345,-0.0028826563116870485
135,2015-10-13,1171894.21028,0.007479817491625518
136,2015-10-14,1178838.31729,0.005925540842841137
137,2015-10-15,1180348.4789,0.001281059151106767
138,2015-10-16,1181400.9561,0.000891666498384458
139,2015-10-19,1185191.39353,0.003208425906179313
140,2015-10-20,1194590.73465,0.007930652522284642
141,2015-10-21,1201262.39833,0.005584894884544944
142,2015-10-22,1203012.81542,0.001457147991364982
143,2015-10-23,1205909.20099,0.0024076099050205357
144,2015-10-26,1203429.05439,-0.0020566611446495298
145,2015-10-27,1205191.81275,0.0014647796261371138
146,2015-10-28,1198058.43205,-0.005918875842572335
147,2015-10-29,1200300.11038,0.0018710926590199684
148,2015-10-30,1203979.14101,0.0030650922973491923
149,2015-11-02,1202578.56481,-0.0011632894205516608
150,2015-11-03,1204336.12698,0.0014614946781055238
151,2015-11-04,1196973.85168,-0.0061131399584188895
152,2015-11-05,1205468.4781,0.007096751871779494
153,2015-11-06,1203775.00055,-0.001404829395401208
154,2015-11-09,1208695.85473,0.004087852113769941
155,2015-11-10,1208268.94299,-0.00035320030046193107
156,2015-11-11,1207106.26634,-0.0009622664387370916
157,2015-11-12,1201107.01882,-0.004969941490689744
158,2015-11-13,1199109.37034,-0.0016631727657865358
159,2015-11-16,1203207.67608,0.0034177914424697864
160,2015-11-17,1212352.0115,0.007599964324042752
161,2015-11-18,1206166.47513,-0.00510209601316669
162,2015-11-19,1204892.91789,-0.0010558718604160022
163,2015-11-20,1201254.52777,-0.0030196792338598177
164,2015-11-23,1203558.86906,0.0019182789639073938
165,2015-11-24,1208127.67288,0.0037960783923967067
166,2015-11-25,1208589.67171,0.0003824089493704719
167,2015-11-27,1207591.60477,-0.0008258112485761693
168,2015-11-30,1209348.05622,0.0014545078390917343
169,2015-12-01,1209497.64587,0.0001236944530647044
170,2015-12-02,1204470.86472,-0.004156090063396234
171,2015-12-03,1207151.77888,0.002225802415700029
172,2015-12-04,1202158.06784,-0.00413677147282876
173,2015-12-07,1204667.55083,0.0020874817167420012
174,2015-12-08,1198957.20802,-0.004740181468488203
175,2015-12-09,1199687.62795,0.0006092126745629312
176,2015-12-10,1199519.57987,-0.00014007653570979883
177,2015-12-11,1207336.50972,0.006516717181151321
178,2015-12-14,1217308.96487,0.00825988038104497
179,2015-12-15,1210656.34873,-0.005465018604656424
180,2015-12-16,1204854.9664,-0.004791931530754634
181,2015-12-17,1246365.23658,0.03445250369417896
182,2015-12-18,1268736.97251,0.017949582730311775
183,2015-12-21,1271529.29516,0.0022008680378344803
184,2015-12-22,1272406.83325,0.0006901438257729264
185,2015-12-23,1275596.57022,0.002506853062227199
186,2015-12-24,1274309.89399,-0.0010086858621841666
187,2015-12-28,1269326.41218,-0.003910729902814825
188,2015-12-29,1280692.16423,0.008954160208856754
189,2015-12-30,1282348.35593,0.0012932004591155177
190,2015-12-31,1284530.03176,0.0017013129259750848
191,2016-01-04,1289919.6614,0.00419579885327348
192,2016-01-05,1289756.19442,-0.00012672648155154231
193,2016-01-06,1284248.35848,-0.004270447360553042
194,2016-01-07,1285515.03294,0.0009863158096010682
195,2016-01-08,1287470.52576,0.0015211746029468731
196,2016-01-11,1290289.8031,0.002189780106180539
197,2016-01-12,1292441.87349,0.001667896915382272
198,2016-01-13,1319624.45312,0.021031955243370648
199,2016-01-14,1320540.52986,0.000694195026749389
200,2016-01-15,1329644.67184,0.006894254115151988
201,2016-01-19,1334709.76813,0.003809360802866424
202,2016-01-20,1338536.9617,0.0028674350499833245
203,2016-01-21,1335583.12019,-0.0022067687344857756
204,2016-01-22,1321451.37852,-0.010580952588169823
205,2016-01-25,1326291.71295,0.0036628925685000535
206,2016-01-26,1312974.1212,-0.010041223679492894
207,2016-01-27,1315723.36856,0.0020939082687887467
208,2016-01-28,1317636.30978,0.0014539083683979825
209,2016-01-29,1315135.40523,-0.0018980233994397855
210,2016-02-01,1315342.86063,0.00015774451276739931
211,2016-02-02,1327291.6282,0.009084146753562283
212,2016-02-03,1324554.41046,-0.00206225797218329
213,2016-02-04,1316941.08681,-0.005747837605072803
214,2016-02-05,1319571.27169,0.0019971925097996834
215,2016-02-08,1325507.66181,0.00449872640487281
216,2016-02-09,1325909.14154,0.0003028875229327266
217,2016-02-10,1329415.98919,0.0026448627123953905
218,2016-02-11,1349007.0864,0.014736619217764257
219,2016-02-12,1317471.7638,-0.023376691581695197
220,2016-02-16,1261298.84239,-0.04263690726165981
221,2016-02-17,1232476.63726,-0.02285121032845483
222,2016-02-18,1228981.54517,-0.0028358282667081403
223,2016-02-19,1248432.89463,0.015827210375713996
224,2016-02-22,1237591.94264,-0.00868364814757372
225,2016-02-23,1240339.15596,0.002219805436719069
226,2016-02-24,1243610.9341,0.002637809284176562
227,2016-02-25,1248943.68603,0.0042881192000361334
228,2016-02-26,1239197.07729,-0.007803881673940194
229,2016-02-29,1238341.63029,-0.0006903236026412074
230,2016-03-01,1220417.99732,-0.01447390003978144
231,2016-03-02,1218296.33553,-0.0017384714040098448
232,2016-03-03,1209918.5204,-0.006876664474863015
233,2016-03-04,1198544.64852,-0.009400527138915593
234,2016-03-07,1191286.31036,-0.006055959757264029
235,2016-03-08,1200356.43831,0.007613726331553439
236,2016-03-09,1197622.00444,-0.0022780182457267095
237,2016-03-10,1203391.56192,0.004817511252938056
238,2016-03-11,1188383.17161,-0.012471743023799053
239,2016-03-14,1211119.93964,0.019132522726727164
240,2016-03-15,1220203.78238,0.0075003659355916685
241,2016-03-16,1221083.06718,0.0007206048796879472
242,2016-03-17,1191470.25219,-0.024251269864656866
243,2016-03-18,1175409.52585,-0.01347975437167448
244,2016-03-21,1169600.2579,-0.004942335263450226
245,2016-03-22,1179458.84443,0.00842902218753272
246,2016-03-23,1214489.60054,0.0297007023808451
247,2016-03-24,1211928.4463,-0.0021088317546860136
248,2016-03-28,1213098.62028,0.0009655470859890602
249,2016-03-29,1214986.1746,0.0015559776283631255
250,2016-03-30,1221607.46879,0.00544968686660674
251,2016-03-31,1212377.80342,-0.007555344582572232
252,2016-04-01,1216770.83924,0.00362348749658703
253,2016-04-04,1232071.76224,0.012575024409144042
254,2016-04-05,1237552.88618,0.004448705105573714
255,2016-04-06,1229009.54551,-0.0069034146056884405
256,2016-04-07,1247704.07,0.015211049057673565
257,2016-04-08,1253220.56722,0.0044213186123029935
258,2016-04-11,1252506.47003,-0.0005698096680499809
259,2016-04-12,1232204.8239,-0.01620881537272456
260,2016-04-13,1203723.8245,-0.023113851569656285
261,2016-04-14,1235694.02235,0.02655941271765694
262,2016-04-15,1231496.42803,-0.0033969528409775185
263,2016-04-18,1236377.65994,0.003963659001505304
264,2016-04-19,1237866.51698,0.001204208951458563
265,2016-04-20,1219565.07495,-0.014784665211707737
266,2016-04-21,1227624.38462,0.00660834738069771
267,2016-04-22,1221377.80703,-0.005088345973346287
268,2016-04-25,1231662.87488,0.008420873377768201
269,2016-04-26,1233906.26149,0.0018214291034006624
270,2016-04-27,1242367.23651,0.006857064657596723
271,2016-04-28,1247522.56711,0.0041496028280578745
272,2016-04-29,1244965.85236,-0.0020494336619313325
273,2016-05-02,1246360.66468,0.001120361910052603
274,2016-05-03,1247896.46912,0.0012322311509596062
275,2016-05-04,1238694.37476,-0.007374084781327173
276,2016-05-05,1238967.00042,0.00022009114257870444
277,2016-05-06,1243274.6911,0.0034768405262630697
278,2016-05-09,1247005.4942,0.0030007874622102193
279,2016-05-10,1243002.23061,-0.0032103014829055754
280,2016-05-11,1200855.43776,-0.033907254397477105
281,2016-05-12,1203932.85762,0.002562689694539211
282,2016-05-13,1191165.45271,-0.010604748288434829
283,2016-05-16,1198697.49271,0.006323252564706339
284,2016-05-17,1192830.13308,-0.004894779260361748
285,2016-05-18,1183923.43656,-0.007466860771413897
286,2016-05-19,1194566.59566,0.008989735968667256
287,2016-05-20,1197474.07603,0.0024339207048262868
288,2016-05-23,1193682.45814,-0.0031663465355373788
289,2016-05-24,1198051.55264,0.0036601815480805655
290,2016-05-25,1199670.84827,0.0013516076390105436
291,2016-05-26,1201976.69838,0.0019220689638423938
292,2016-05-27,1206505.43799,0.0037677432691671786
293,2016-05-31,1206897.47639,0.0003249371162403758
294,2016-06-01,1211831.64344,0.004088306708441181
295,2016-06-02,1205964.27936,-0.004841732027538459
296,2016-06-03,1205427.83256,-0.00044482810257284733
297,2016-06-06,1205140.15822,-0.0002386491561269244
298,2016-06-07,1202661.16818,-0.0020570138915478875
299,2016-06-08,1199858.86734,-0.0023300834106736446
300,2016-06-09,1194259.04719,-0.00466706568473485
301,2016-06-10,1194119.01166,-0.00011725724885336408
302,2016-06-13,1198882.33798,0.003988987920225506
303,2016-06-14,1194210.32837,-0.0038969709171126077
304,2016-06-15,1198017.26526,0.003187827803696308
305,2016-06-16,1191952.62286,-0.005062232891537066
306,2016-06-17,1203700.47386,0.009855971433121669
307,2016-06-20,1215054.63665,0.009432714397880515
308,2016-06-21,1216317.39333,0.0010392591779684324
309,2016-06-22,1219612.6873,0.0027092385485074644
310,2016-06-23,1215270.20649,-0.003560540862482142
311,2016-06-24,1264697.72401,0.04067203923428542
312,2016-06-27,1254585.92484,-0.00799542766319572
313,2016-06-28,1247081.91113,-0.005981267257540779
314,2016-06-29,1252685.78896,0.0044935924306435115
315,2016-06-30,1236571.82557,-0.012863531726885369
316,2016-07-01,1240575.89367,0.003238039246282076
317,2016-07-05,1234751.79462,-0.004694673729534693
318,2016-07-06,1219472.2014,-0.012374627255898218
319,2016-07-07,1219099.5284,-0.0003056018864061594
320,2016-07-08,1208292.01125,-0.0088651639165932
321,2016-07-11,1205310.62721,-0.002467436690464675
322,2016-07-12,1202078.20529,-0.0026818164937717492
323,2016-07-13,1203949.22481,0.001556487352985636
324,2016-07-14,1204920.30899,0.0008065823375109638
325,2016-07-15,1205612.77228,0.0005746963344503975
326,2016-07-18,1202514.23915,-0.0025700898284722884
327,2016-07-19,1206555.10932,0.0033603512036763927
328,2016-07-20,1204439.17944,-0.0017536951858657668
329,2016-07-21,1206338.13896,0.001576633804200478
330,2016-07-22,1203162.53779,-0.0026324303860102427
331,2016-07-25,1201584.51984,-0.0013115584161230709
332,2016-07-26,1214007.52089,0.010338849113622262
333,2016-07-27,1247297.20378,0.02742131521107516
334,2016-07-28,1248175.71497,0.0007043318836688073
335,2016-07-29,1247521.26221,-0.0005243274286105271
336,2016-08-01,1244640.91837,-0.0023088535080433292
337,2016-08-02,1253414.95026,0.0070494483694758525
338,2016-08-03,1260166.21796,0.005386299005993633
339,2016-08-04,1264637.92176,0.003548503150717419
340,2016-08-05,1265816.8703,0.0009322419645854119
341,2016-08-08,1263535.64192,-0.001802178839758306
342,2016-08-09,1262639.38332,-0.0007093259289866483
343,2016-08-10,1262979.47045,0.00026934620110052876
344,2016-08-11,1273240.52246,0.008124480448973292
345,2016-08-12,1273889.90369,0.0005100224336622716
346,2016-08-15,1276805.99814,0.002289125962302574
347,2016-08-16,1275309.40425,-0.0011721388365828478
348,2016-08-17,1273432.98213,-0.001471346570713239
349,2016-08-18,1279815.67063,0.005012190345519585
350,2016-08-19,1287256.01855,0.005813609014985843
351,2016-08-22,1284549.60321,-0.0021024685822281786
352,2016-08-23,1298530.02211,0.010883518137535741
353,2016-08-24,1284973.44057,-0.010439944637936294
354,2016-08-25,1288837.55081,0.0030071518311487466
355,2016-08-26,1283182.64455,-0.0043876020359264745
356,2016-08-29,1283776.51612,0.00046281141101256473
357,2016-08-30,1280112.01727,-0.0028544678924191658
358,2016-08-31,1277833.43558,-0.001779986169742176
359,2016-09-01,1268425.88657,-0.007362108983475446
360,2016-09-02,1267332.9947,-0.0008616127096670034
361,2016-09-06,1265736.76791,-0.0012595164837239103
362,2016-09-07,1271798.34183,0.004788968825378381
363,2016-09-08,1270185.8254,-0.00126790260193832
364,2016-09-09,1271629.00156,0.0011361929312483365
365,2016-09-12,1271136.90706,-0.0003869796123369129
366,2016-09-13,1275973.45573,0.003804899885410773
367,2016-09-14,1282470.02565,0.005091461649696649
368,2016-09-15,1282201.57919,-0.0002093198654791184
369,2016-09-16,1286543.28712,0.003386135220120101
370,2016-09-19,1280371.16492,-0.0047974462012639885
371,2016-09-20,1283877.65237,0.0027386491896450593
372,2016-09-21,1273208.72982,-0.008309921529616404
373,2016-09-22,1276121.53027,0.002287763486800154
374,2016-09-23,1285269.29385,0.00716841097287646
375,2016-09-26,1279205.03461,-0.004718279091365907
376,2016-09-27,1283500.90002,0.0033582305361585796
377,2016-09-28,1301107.4163,0.01371757220978509
378,2016-09-29,1299883.67932,-0.000940534931028747
379,2016-09-30,1286359.54887,-0.010404108206078733
380,2016-10-03,1287659.32911,0.0010104330818263563
381,2016-10-04,1291917.1742,0.0033066549413449664
382,2016-10-05,1287545.11615,-0.0033841628015012226
383,2016-10-06,1280145.37621,-0.005747169435716071
384,2016-10-07,1280936.79942,0.0006182291643970217
385,2016-10-10,1277831.95871,-0.0024238828288870584
386,2016-10-11,1262843.77119,-0.011729388531498408
387,2016-10-12,1266111.4186,0.0025875310048204536
388,2016-10-13,1270680.87352,0.0036090464513276466
389,2016-10-14,1270233.18701,-0.00035232017712871766
390,2016-10-17,1261176.27284,-0.007130119303501936
391,2016-10-18,1276206.71153,0.011917793740297888
392,2016-10-19,1290313.71774,0.011053856778080018
393,2016-10-20,1294378.78494,0.003150448716646048
394,2016-10-21,1294427.78803,3.7858390280254284e-05
395,2016-10-24,1290210.9357,-0.003257696078801553
396,2016-10-25,1310955.27801,0.01607825645708938
397,2016-10-26,1307062.16098,-0.0029696795124367625
398,2016-10-27,1318079.15993,0.00842882556035418
399,2016-10-28,1325874.63614,0.005914270133105859
400,2016-10-31,1321783.40263,-0.003085686533401355
401,2016-11-01,1318760.04977,-0.0022873285089850537
402,2016-11-02,1317769.51172,-0.0007511131823269013
403,2016-11-03,1312038.01008,-0.004349396143407569
404,2016-11-04,1315528.76219,0.0026605571511322257
405,2016-11-07,1310833.95077,-0.0035687637961041574
406,2016-11-08,1320288.48618,0.007212611027286098
407,2016-11-09,1319958.61921,-0.00024984462128174734
408,2016-11-10,1320202.73945,0.00018494538032398644
409,2016-11-11,1324786.97358,0.0034723713196564976
410,2016-11-14,1325733.62621,0.0007145696969992343
411,2016-11-15,1325424.51738,-0.00023316058337541357
412,2016-11-16,1329543.51084,0.0031076786389780953
413,2016-11-17,1320736.08247,-0.006624400256926899
414,2016-11-18,1309879.46923,-0.008220123143830693
415,2016-11-21,1309878.24586,-9.339543757258539e-07
416,2016-11-22,1317784.73165,0.0060360463351902816
417,2016-11-23,1321575.96582,0.0028769753383723895
418,2016-11-25,1319090.39672,-0.0018807614303123499
419,2016-11-28,1314745.08703,-0.0032941712707443838
420,2016-11-29,1314240.53664,-0.000383762902976037
421,2016-11-30,1311580.58937,-0.0020239424947147144
422,2016-12-01,1305467.6803,-0.004660719378421052
423,2016-12-02,1305781.26098,0.00024020562621873687
424,2016-12-05,1302884.12916,-0.0022186961213660483
425,2016-12-06,1310634.74648,0.005948815512609951
426,2016-12-07,1316998.7674,0.004855678471055835
427,2016-12-08,1318172.16963,0.0008909668407197646
428,2016-12-09,1325061.85084,0.005226692967523983
429,2016-12-12,1325061.85084,0.0
430,2016-12-13,1321435.68198,-0.0027366034711470144
431,2016-12-14,1322084.45839,0.0004909632898610905
432,2016-12-15,1383227.11578,0.04624716447020094
433,2016-12-16,1381346.20779,-0.0013597969381112796
434,2016-12-19,1389978.63033,0.0062492824011461945
435,2016-12-20,1378657.13558,-0.008145085472797242
436,2016-12-21,1362737.27114,-0.011547370287966485
437,2016-12-22,1343233.39943,-0.014312275826340426
438,2016-12-23,1338878.51087,-0.003242093718671235
439,2016-12-27,1341599.64233,0.002032396098701872
440,2016-12-28,1343282.51053,0.0012543743672674967
441,2016-12-29,1337210.29181,-0.004520433102314647
442,2016-12-30,1344057.94649,0.005120851019460471
443,2017-01-03,1343018.0307,-0.0007737135083988322
444,2017-01-04,1351526.24362,0.006335144221404576
445,2017-01-05,1337666.24309,-0.010255073177044216
446,2017-01-06,1337149.05723,-0.00038663296463736785
447,2017-01-09,1337295.31678,0.00010938164206408807
448,2017-01-10,1339206.74326,0.001429322643805131
449,2017-01-11,1325559.66965,-0.010190415842721068
450,2017-01-12,1324385.7081,-0.0008856346298955486
451,2017-01-13,1325107.1273,0.0005447198630528227
452,2017-01-17,1321584.02422,-0.002658730761784245
453,2017-01-18,1326109.35612,0.0034241726695622976
454,2017-01-19,1317753.12728,-0.006301312031413486
455,2017-01-20,1321502.05618,0.0028449402405048563
456,2017-01-23,1318843.97728,-0.002011407307310198
457,2017-01-24,1323630.01609,0.0036289651288283764
458,2017-01-25,1329322.3283,0.004300531220994497
459,2017-01-26,1326262.26081,-0.0023019755393505204
460,2017-01-27,1325821.53429,-0.0003323072177756625
461,2017-01-30,1325566.36944,-0.0001924579200714982
462,2017-01-31,1321413.92127,-0.003132584128545224
463,2017-02-01,1321665.49239,0.00019038025745499176
464,2017-02-02,1326869.35608,0.00393735307499532
465,2017-02-03,1333099.89274,0.004695667010664151
466,2017-02-06,1329272.26852,-0.0028712208588007604
467,2017-02-07,1327751.57439,-0.001144005007385429
468,2017-02-08,1332057.42491,0.003242963967723611
469,2017-02-09,1338160.87039,0.0045819687438704015
470,2017-02-10,1339298.23932,0.0008499493289431115
471,2017-02-13,1346437.68069,0.005330733036412516
472,2017-02-14,1329547.62502,-0.012544253564579444
473,2017-02-15,1335359.33083,0.0043711903937087015
474,2017-02-16,1344294.97571,0.006691565844540781
475,2017-02-17,1335447.81659,-0.006581263254614722
476,2017-02-21,1324729.0544,-0.008026342962297872
477,2017-02-22,1318135.86048,-0.004977013151429399
478,2017-02-23,1334618.30565,0.012504359879209392
479,2017-02-24,1318696.83527,-0.011929605875738103
480,2017-02-27,1315265.06996,-0.002602391404333493
481,2017-02-28,1319404.91928,0.0031475399246010394
482,2017-03-01,1322293.48423,0.002189293758096955
483,2017-03-02,1315728.85655,-0.004964576895656325
484,2017-03-03,1321561.38292,0.004432924263532145
485,2017-03-06,1319670.06795,-0.0014311215475356631
486,2017-03-07,1322004.23087,0.0017687473368468432
487,2017-03-08,1315256.72045,-0.005104000623123217
488,2017-03-09,1318546.80637,0.002501478130830126
489,2017-03-10,1312946.53768,-0.004247303674955627
490,2017-03-13,1326399.11853,0.01024609949575761
491,2017-03-14,1321453.38805,-0.00372868951446248
492,2017-03-15,1318849.99707,-0.0019700967124002267
493,2017-03-16,1311578.54106,-0.005513482219338783
494,2017-03-17,1313644.34973,0.0015750552501245796
495,2017-03-20,1321151.54079,0.0057147819833172075
496,2017-03-21,1328354.37639,0.0054519374733892345
497,2017-03-22,1331835.53238,0.002620653084425051
498,2017-03-23,1338255.37853,0.004820299498438985
499,2017-03-24,1374317.34765,0.026947001071798704
500,2017-03-27,1382524.44206,0.005971760760045353
501,2017-03-28,1393203.89228,0.007724601390426855
502,2017-03-29,1399857.68437,0.004775892548543492
503,2017-03-30,1399754.58566,-7.36494210050731e-05
504,2017-03-31,1408784.58871,0.006451133030455303
505,2017-04-03,1410226.3589,0.0010234142276108749
506,2017-04-04,1417812.43203,0.005379330123753023
507,2017-04-05,1410823.63745,-0.00492928008100213
508,2017-04-06,1398516.51617,-0.008723359144126142
509,2017-04-07,1391377.23757,-0.005104894019019257
510,2017-04-10,1393751.16889,0.0017061737457375603
511,2017-04-11,1394944.27943,0.0008560427229480361
512,2017-04-12,1393368.77264,-0.0011294406674101642
513,2017-04-13,1421817.34372,0.020417115440400035
514,2017-04-17,1410585.44584,-0.007899677077875755
515,2017-04-18,1416781.9019,0.004392825743260831
516,2017-04-19,1432182.73449,0.01087029173145071
517,2017-04-20,1423828.8837,-0.005832950353087396
518,2017-04-21,1424441.84991,0.00043050552502421624
519,2017-04-24,1420977.77788,-0.0024318802644122117
520,2017-04-25,1422950.63055,0.0013883768613109915
521,2017-04-26,1418516.86334,-0.003115896729109391
522,2017-04-27,1424562.78192,0.004262140790739943
523,2017-04-28,1430484.77227,0.004157058165274563
524,2017-05-01,1425258.89824,-0.0036532189134159676
525,2017-05-02,1414059.19403,-0.007858013883512704
526,2017-05-03,1424770.89192,0.007575141077448944
527,2017-05-04,1421131.34255,-0.0025544804319280745
528,2017-05-05,1417281.06762,-0.0027093026629956274
529,2017-05-08,1417999.39459,0.0005068345191616697
530,2017-05-09,1415768.37467,-0.001573357456594593
531,2017-05-10,1413507.42189,-0.0015969792956759266
532,2017-05-11,1420220.98111,0.004749574795126277
533,2017-05-12,1431401.55703,0.007872419901890249
534,2017-05-15,1428720.68847,-0.001872897612566149
535,2017-05-16,1440779.89038,0.008440559448766871
536,2017-05-17,1425642.69561,-0.010506250724209631
537,2017-05-18,1432496.49996,0.004807519005231464
538,2017-05-19,1450517.05364,0.0125798238787036
539,2017-05-22,1451546.63168,0.0007098007117685157
540,2017-05-23,1453195.11306,0.0011356723587059303
